190729138 [Thread-0] INFO  o.e.jetty.server.AbstractConnector - Stopped ServerConnector@45f20bed{HTTP/1.1,[http/1.1]}{0.0.0.0:10055}
2420 [main] INFO  o.s.b.f.s.DefaultListableBeanFactory - Overriding bean definition for bean 'springContextUtil': replacing [Generic bean: class [com.docker.utils.SpringContextUtil]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in class path resource [core_daos.xml]] with [Generic bean: class [com.docker.utils.SpringContextUtil]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in class path resource [core.xml]]
2429 [main] INFO  o.s.b.f.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [file.xml]
2455 [main] INFO  o.s.b.f.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [main_ctx.xml]
2572 [main] INFO  o.s.b.f.s.DefaultListableBeanFactory - Overriding bean definition for bean 'springContextUtil': replacing [Generic bean: class [com.docker.utils.SpringContextUtil]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in class path resource [core.xml]] with [Generic bean: class [com.docker.utils.SpringContextUtil]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in class path resource [main_ctx.xml]]
2896 [main] INFO  o.s.b.f.c.PropertyPlaceholderConfigurer - Loading properties file from class path resource [props/server_params.properties]
2897 [main] INFO  o.s.b.f.c.PropertyPlaceholderConfigurer - Loading properties file from class path resource [database.properties]
2898 [main] INFO  o.s.b.f.c.PropertyPlaceholderConfigurer - Loading properties file from class path resource [gridfs.properties]
2899 [main] INFO  o.s.b.f.c.PropertyPlaceholderConfigurer - Loading properties file from class path resource [private.properties]
3106 [main] INFO  org.mongodb.driver.cluster - Cluster created with settings {hosts=[localhost:7900], mode=MULTIPLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=20}
3107 [main] INFO  org.mongodb.driver.cluster - Adding discovered server localhost:7900 to client view of cluster
3254 [main] INFO   - [2017-10-17 21:35:53 0873|MongoInstance] New Mongo instance created, localhost:7900;MongoClientOptions{description='null', readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, fsync=null, journal=null, readConcern=com.mongodb.ReadConcern@0, codecRegistry=org.bson.codecs.configuration.ProvidersCodecRegistry@f26dc60c, commandListeners=[], minConnectionsPerHost=0, maxConnectionsPerHost=4, threadsAllowedToBlockForConnectionMultiplier=5, serverSelectionTimeout=30000, maxWaitTime=120000, maxConnectionIdleTime=0, maxConnectionLifeTime=0, connectTimeout=10000, socketTimeout=0, socketKeepAlive=false, sslEnabled=false, sslInvalidHostNamesAllowed=false, alwaysUseMBeans=false, heartbeatFrequency=10000, minHeartbeatFrequency=500, heartbeatConnectTimeout=20000, heartbeatSocketTimeout=20000, localThreshold=15, requiredReplicaSetName='null', dbDecoderFactory=com.mongodb.DefaultDBDecoder$1@5167f57d, dbEncoderFactory=com.mongodb.DefaultDBEncoder$1@64b0598, socketFactory=javax.net.DefaultSocketFactory@18f8cd79, cursorFinalizerEnabled=true, connectionPoolSettings=ConnectionPoolSettings{maxSize=4, minSize=0, maxWaitQueueSize=20, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, keepAlive=false, receiveBufferSize=0, sendBufferSize=0}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=20000, readTimeoutMS=20000, keepAlive=false, receiveBufferSize=0, sendBufferSize=0}}
3316 [cluster-ClusterId{value='59e607392c1f60222b24b6e2', description='null'}-localhost:7900] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:1, serverValue:534}] to localhost:7900
3318 [cluster-ClusterId{value='59e607392c1f60222b24b6e2', description='null'}-localhost:7900] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=localhost:7900, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 4, 3]}, minWireVersion=0, maxWireVersion=5, maxDocumentSize=16777216, roundTripTimeNanos=1236875}
3319 [cluster-ClusterId{value='59e607392c1f60222b24b6e2', description='null'}-localhost:7900] INFO  org.mongodb.driver.cluster - Discovered cluster type of STANDALONE
3913 [main] INFO  org.mongodb.driver.cluster - Cluster created with settings {hosts=[localhost:7900], mode=MULTIPLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=10}
3914 [main] INFO  org.mongodb.driver.cluster - Adding discovered server localhost:7900 to client view of cluster
3917 [main] INFO   - [2017-10-17 21:35:54 0535|MongoInstance] New Mongo instance created, localhost:7900;MongoClientOptions{description='null', readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, fsync=null, journal=null, readConcern=com.mongodb.ReadConcern@0, codecRegistry=org.bson.codecs.configuration.ProvidersCodecRegistry@486f9d06, commandListeners=[], minConnectionsPerHost=0, maxConnectionsPerHost=2, threadsAllowedToBlockForConnectionMultiplier=5, serverSelectionTimeout=30000, maxWaitTime=120000, maxConnectionIdleTime=0, maxConnectionLifeTime=0, connectTimeout=10000, socketTimeout=0, socketKeepAlive=false, sslEnabled=false, sslInvalidHostNamesAllowed=false, alwaysUseMBeans=false, heartbeatFrequency=10000, minHeartbeatFrequency=500, heartbeatConnectTimeout=20000, heartbeatSocketTimeout=20000, localThreshold=15, requiredReplicaSetName='null', dbDecoderFactory=com.mongodb.DefaultDBDecoder$1@5167f57d, dbEncoderFactory=com.mongodb.DefaultDBEncoder$1@64b0598, socketFactory=javax.net.DefaultSocketFactory@18f8cd79, cursorFinalizerEnabled=true, connectionPoolSettings=ConnectionPoolSettings{maxSize=2, minSize=0, maxWaitQueueSize=10, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, keepAlive=false, receiveBufferSize=0, sendBufferSize=0}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=20000, readTimeoutMS=20000, keepAlive=false, receiveBufferSize=0, sendBufferSize=0}}
3921 [cluster-ClusterId{value='59e6073a2c1f60222b24b6e3', description='null'}-localhost:7900] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:2, serverValue:535}] to localhost:7900
3923 [cluster-ClusterId{value='59e6073a2c1f60222b24b6e3', description='null'}-localhost:7900] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=localhost:7900, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 4, 3]}, minWireVersion=0, maxWireVersion=5, maxDocumentSize=16777216, roundTripTimeNanos=756719}
3923 [cluster-ClusterId{value='59e6073a2c1f60222b24b6e3', description='null'}-localhost:7900] INFO  org.mongodb.driver.cluster - Discovered cluster type of STANDALONE
3966 [main] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:3, serverValue:536}] to localhost:7900
4016 [main] INFO   - [2017-10-17 21:35:54 0634|IPHolder] Server ip is 192.168.199.121 by ipPrefix 192.168 ethPrefix en0
4099 [main] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:4, serverValue:537}] to localhost:7900
4142 [main] INFO   - [2017-10-17 21:35:54 0761|RMI] InetAddress host name : localhost, InetAddress host address : 127.0.0.1
4196 [main] INFO   - [2017-10-17 21:35:54 0815|RMI] RMI server IP : 192.168.199.121 port : 5600 started! System host name : 192.168.199.121, System port : 192.168.199.121
4198 [main] INFO   - [2017-10-17 21:35:54 0817|RMI] InetAddress host name : localhost, InetAddress host address : 127.0.0.1
4526 [main] INFO   - [2017-10-17 21:35:55 0145|RMI] RMI server IP : 192.168.199.121 port : 4600 started! System host name : 192.168.199.121, System port : 192.168.199.121
4545 [main] INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 2970 ms
4578 [main] INFO  o.e.j.server.handler.ContextHandler - Started o.e.j.w.WebAppContext@5204062d{/,file:///Users/admin/workSpace/SDocker/war/,AVAILABLE}{./war}
4609 [main] INFO  o.e.jetty.server.AbstractConnector - Started ServerConnector@531c311e{HTTP/1.1,[http/1.1]}{0.0.0.0:10055}
4610 [main] INFO  org.eclipse.jetty.server.Server - Started @5332ms
4611 [main] INFO   - [2017-10-17 21:35:55 0230|ServerStart] handler--org.eclipse.jetty.server.handler.ContextHandlerCollection@22b53226[o.e.j.s.h.ContextHandler@5579bb86{/res,null,AVAILABLE}, o.e.j.w.WebAppContext@5204062d{/,file:///Users/admin/workSpace/SDocker/war/,AVAILABLE}{./war}]
4611 [main] INFO   - [2017-10-17 21:35:55 0230|ServerStart] connector--[ServerConnector@531c311e{HTTP/1.1,[http/1.1]}{0.0.0.0:10055}]
4612 [main] INFO   - [2017-10-17 21:35:55 0230|ServerStart] threadPool--qtp1543237999{STARTED,8<=8<=1024,i=5,q=0}, minithread-number:8
4612 [main] INFO   - [2017-10-17 21:35:55 0231|ServerStart] Server started , current Time: Tue Oct 17 21:35:55 CST 2017
4626 [Timer-0] INFO   - [2017-10-17 21:35:55 0245|RedisHandler] JedisPool initializing...
4652 [Timer-0] INFO   - [2017-10-17 21:35:55 0271|RedisHandler] JedisPool connected, localhost:6379
5522 [Timer-0] INFO   - [2017-10-17 21:35:56 0141|GroovyRuntime] Parse groovy class controllers/GroovyServletEx.groovy successfully
5778 [Timer-0] INFO   - [2017-10-17 21:35:56 0397|GroovyRuntime] Parse groovy class data/VersionInfo.groovy successfully
5834 [Timer-0] INFO   - [2017-10-17 21:35:56 0453|GroovyRuntime] Parse groovy class data/WhiteList.groovy successfully
5855 [Timer-0] INFO   - [2017-10-17 21:35:56 0474|GroovyRuntime] Parse groovy class data/PackageInfo.groovy successfully
5857 [Timer-0] INFO   - [2017-10-17 21:35:56 0476|GroovyRuntime] Load groovy class data/VersionInfo.groovy from cache
5857 [Timer-0] INFO   - [2017-10-17 21:35:56 0476|GroovyRuntime] Load groovy class data/WhiteList.groovy from cache
5973 [Timer-0] INFO   - [2017-10-17 21:35:56 0592|GroovyRuntime] Load groovy class data/PackageInfo.groovy from cache
5986 [Timer-0] INFO   - [2017-10-17 21:35:56 0605|GroovyRuntime] Load groovy class data/WhiteList.groovy from cache to avoid loop parse
6114 [Timer-0] INFO   - [2017-10-17 21:35:56 0732|GroovyRuntime] Load groovy class data/VersionInfo.groovy from cache to avoid loop parse
6150 [Timer-0] INFO   - [2017-10-17 21:35:56 0769|GroovyRuntime] Parse groovy class error/Errors.groovy successfully
6449 [Timer-0] INFO   - [2017-10-17 21:35:57 0068|GroovyRuntime] Parse groovy class db/PackageInfoCollection.groovy successfully
6480 [Timer-0] INFO   - [2017-10-17 21:35:57 0099|GroovyRuntime] Parse groovy class db/PackageInfoDatabase.groovy successfully
6482 [Timer-0] INFO   - [2017-10-17 21:35:57 0100|GroovyRuntime] Load groovy class error/Errors.groovy from cache
6545 [Timer-0] INFO   - [2017-10-17 21:35:57 0164|GroovyRuntime] Parse groovy class intercepters/CommonIntercepter.groovy successfully
6579 [Timer-0] INFO   - [2017-10-17 21:35:57 0198|GroovyRuntime] Load groovy class data/VersionInfo.groovy from cache to avoid loop parse
6581 [Timer-0] INFO   - [2017-10-17 21:35:57 0200|GroovyRuntime] Load groovy class error/Errors.groovy from cache to avoid loop parse
6594 [Timer-0] INFO   - [2017-10-17 21:35:57 0213|GroovyRuntime] Load groovy class data/PackageInfo.groovy from cache to avoid loop parse
6606 [Timer-0] INFO   - [2017-10-17 21:35:57 0225|GroovyRuntime] Load groovy class data/WhiteList.groovy from cache to avoid loop parse
6609 [Timer-0] INFO   - [2017-10-17 21:35:57 0228|GroovyRuntime] Load groovy class db/PackageInfoCollection.groovy from cache
6634 [Timer-0] INFO   - [2017-10-17 21:35:57 0253|GroovyRuntime] Parse groovy class service/PackageInfoService.groovy successfully
6847 [Timer-0] INFO   - [2017-10-17 21:35:57 0466|GroovyRuntime] Parse groovy class utils/RequestUtils.groovy successfully
6888 [Thread-13] INFO   - [2017-10-17 21:35:57 0507|MongoClientHelper] Connecting hosts mongodb://localhost:7900 from old hosts mongodb://localhost:7900
6895 [Thread-13] INFO  org.mongodb.driver.cluster - Cluster created with settings {hosts=[localhost:7900], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
6897 [Thread-13] INFO   - [2017-10-17 21:35:57 0515|MongoClientHelper] Connected hosts mongodb://localhost:7900
6899 [cluster-ClusterId{value='59e6073d2c1f60222b24b6e4', description='null'}-localhost:7900] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:5, serverValue:538}] to localhost:7900
6900 [cluster-ClusterId{value='59e6073d2c1f60222b24b6e4', description='null'}-localhost:7900] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=localhost:7900, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 4, 3]}, minWireVersion=0, maxWireVersion=5, maxDocumentSize=16777216, roundTripTimeNanos=639894}
6917 [Thread-13] INFO   - [2017-10-17 21:35:57 0536|GroovyRuntime] Load groovy class db/PackageInfoCollection.groovy from cache to avoid loop parse
6939 [Thread-13] INFO   - [2017-10-17 21:35:57 0558|SCAN] Mapping crc 1949054900 for class service.PackageInfoService method getPackageInfo for service admin
6939 [Thread-13] INFO   - [2017-10-17 21:35:57 0558|SCAN] Mapping crc 785378763 for class service.PackageInfoService method getAllPackageInfo for service admin
6939 [Thread-13] INFO   - [2017-10-17 21:35:57 0558|SCAN] Mapping crc 12907357 for class service.PackageInfoService method addWhiteList for service admin
6940 [Thread-13] INFO   - [2017-10-17 21:35:57 0559|SCAN] Mapping crc 1817331249 for class service.PackageInfoService method editWhiteList for service admin
6940 [Thread-13] INFO   - [2017-10-17 21:35:57 0559|SCAN] Mapping crc 4230270143 for class service.PackageInfoService method updatePackageInfo for service admin
6940 [Thread-13] INFO   - [2017-10-17 21:35:57 0559|SCAN] Mapping crc 314373218 for class service.PackageInfoService method deleteWhite for service admin
6940 [Thread-13] INFO   - [2017-10-17 21:35:57 0559|SCAN] Mapping crc 2755835498 for class service.PackageInfoService method deletePackageInfo for service admin
6940 [Thread-13] INFO   - [2017-10-17 21:35:57 0559|SCAN] Mapping crc 1990627146 for class service.PackageInfoService method addVersionInfo for service admin
6940 [Thread-13] INFO   - [2017-10-17 21:35:57 0559|SCAN] Mapping crc 82149492 for class service.PackageInfoService method editVersionInfo for service admin
6940 [Thread-13] INFO   - [2017-10-17 21:35:57 0559|SCAN] Mapping crc 3718765860 for class service.PackageInfoService method addPackageInfo for service admin
6941 [Thread-13] INFO   - [2017-10-17 21:35:57 0560|SCAN] Mapping crc 256107524 for class service.PackageInfoService method deleteVersionInfo for service admin
6941 [Thread-13] INFO   - [2017-10-17 21:35:57 0560|ServiceSkeletonAnnotationHandler] 
---------------------------------------
---------------------------------------
6941 [Timer-0] INFO   - [2017-10-17 21:35:57 0560|GroovyRuntime] Reload groovy scripts, current version is 1
6976 [Timer-0] INFO   - [2017-10-17 21:35:57 0595|RedisHandler] JedisPool initializing...
6978 [Timer-0] INFO   - [2017-10-17 21:35:57 0596|RedisHandler] JedisPool connected, localhost:6379
7023 [Timer-0] INFO   - [2017-10-17 21:35:57 0642|GroovyRuntime] Parse groovy class controllers/GroovyServletEx.groovy successfully
7050 [Timer-0] INFO   - [2017-10-17 21:35:57 0669|GroovyRuntime] Parse groovy class data/AccountInfo.groovy successfully
7133 [Timer-0] INFO   - [2017-10-17 21:35:57 0752|GroovyRuntime] Load groovy class data/AccountInfo.groovy from cache
7190 [Timer-0] INFO   - [2017-10-17 21:35:57 0809|GroovyRuntime] Parse groovy class data/BankInfo.groovy successfully
7226 [Timer-0] INFO   - [2017-10-17 21:35:57 0845|GroovyRuntime] Parse groovy class data/AgencyUser.groovy successfully
7226 [Timer-0] INFO   - [2017-10-17 21:35:57 0845|GroovyRuntime] Load groovy class data/BankInfo.groovy from cache
7291 [Timer-0] INFO   - [2017-10-17 21:35:57 0910|GroovyRuntime] Parse groovy class data/BuyRecord.groovy successfully
7343 [Timer-0] INFO   - [2017-10-17 21:35:57 0962|GroovyRuntime] Parse groovy class data/Performance.groovy successfully
7378 [Timer-0] INFO   - [2017-10-17 21:35:57 0997|GroovyRuntime] Parse groovy class data/RechargedPlayer.groovy successfully
7411 [Timer-0] INFO   - [2017-10-17 21:35:58 0030|GroovyRuntime] Parse groovy class data/SellRecord.groovy successfully
7422 [Timer-0] INFO   - [2017-10-17 21:35:58 0041|GroovyRuntime] Parse groovy class data/view/PerformanceResponse.groovy successfully
7440 [Timer-0] INFO   - [2017-10-17 21:35:58 0058|GroovyRuntime] Parse groovy class db/AgencyDatabase.groovy successfully
7579 [Timer-0] INFO   - [2017-10-17 21:35:58 0198|GroovyRuntime] Load groovy class data/AgencyUser.groovy from cache
7637 [Timer-0] INFO   - [2017-10-17 21:35:58 0256|GroovyRuntime] Load groovy class data/BankInfo.groovy from cache to avoid loop parse
7670 [Timer-0] INFO   - [2017-10-17 21:35:58 0289|GroovyRuntime] Parse groovy class error/Errors.groovy successfully
7714 [Timer-0] INFO   - [2017-10-17 21:35:58 0333|GroovyRuntime] Load groovy class data/AccountInfo.groovy from cache to avoid loop parse
7818 [Timer-0] INFO   - [2017-10-17 21:35:58 0437|GroovyRuntime] Parse groovy class db/AgencyUserCollection.groovy successfully
7956 [Timer-0] INFO   - [2017-10-17 21:35:58 0575|GroovyRuntime] Load groovy class error/Errors.groovy from cache to avoid loop parse
8030 [Timer-0] INFO   - [2017-10-17 21:35:58 0649|GroovyRuntime] Load groovy class data/BuyRecord.groovy from cache
8076 [Timer-0] INFO   - [2017-10-17 21:35:58 0695|GroovyRuntime] Parse groovy class db/BuyRecordCollection.groovy successfully
8136 [Timer-0] INFO   - [2017-10-17 21:35:58 0755|GroovyRuntime] Load groovy class error/Errors.groovy from cache to avoid loop parse
8164 [Timer-0] INFO   - [2017-10-17 21:35:58 0783|GroovyRuntime] Load groovy class data/Performance.groovy from cache
8371 [Timer-0] INFO   - [2017-10-17 21:35:58 0990|GroovyRuntime] Parse groovy class db/PerformanceCollection.groovy successfully
8437 [Timer-0] INFO   - [2017-10-17 21:35:59 0056|GroovyRuntime] Load groovy class error/Errors.groovy from cache to avoid loop parse
8457 [Timer-0] INFO   - [2017-10-17 21:35:59 0076|GroovyRuntime] Load groovy class data/RechargedPlayer.groovy from cache
8498 [Timer-0] INFO   - [2017-10-17 21:35:59 0117|GroovyRuntime] Parse groovy class db/RechargedPlayerCollection.groovy successfully
8554 [Timer-0] INFO   - [2017-10-17 21:35:59 0173|GroovyRuntime] Load groovy class error/Errors.groovy from cache to avoid loop parse
8564 [Timer-0] INFO   - [2017-10-17 21:35:59 0183|GroovyRuntime] Load groovy class data/SellRecord.groovy from cache
8651 [Timer-0] INFO   - [2017-10-17 21:35:59 0270|GroovyRuntime] Parse groovy class db/SellRecordCollection.groovy successfully
8651 [Timer-0] INFO   - [2017-10-17 21:35:59 0270|GroovyRuntime] Load groovy class error/Errors.groovy from cache
8717 [Timer-0] INFO   - [2017-10-17 21:35:59 0336|GroovyRuntime] Parse groovy class intercepters/CommonIntercepter.groovy successfully
8746 [Timer-0] INFO   - [2017-10-17 21:35:59 0365|GroovyRuntime] Parse groovy class utils/NineUtil.groovy successfully
8771 [Timer-0] INFO   - [2017-10-17 21:35:59 0390|GroovyRuntime] Load groovy class utils/NineUtil.groovy from cache to avoid loop parse
8779 [Timer-0] INFO   - [2017-10-17 21:35:59 0398|GroovyRuntime] Load groovy class db/PerformanceCollection.groovy from cache
8784 [Timer-0] INFO   - [2017-10-17 21:35:59 0403|GroovyRuntime] Load groovy class data/SellRecord.groovy from cache to avoid loop parse
8786 [Timer-0] INFO   - [2017-10-17 21:35:59 0405|GroovyRuntime] Load groovy class data/Performance.groovy from cache to avoid loop parse
8810 [Timer-0] INFO   - [2017-10-17 21:35:59 0429|GroovyRuntime] Load groovy class utils/NineUtil.groovy from cache to avoid loop parse
8813 [Timer-0] WARN   - [2017-10-17 21:35:59 0432|GroovyRuntime] Loop parse class service.PerformanceService, may cause this class available. PLEASE BE CAUTION! service.PerformanceService
8819 [Timer-0] INFO   - [2017-10-17 21:35:59 0438|GroovyRuntime] Load groovy class controllers/GroovyServletEx.groovy from cache
8857 [Timer-0] INFO   - [2017-10-17 21:35:59 0476|GroovyRuntime] Load groovy class data/SellRecord.groovy from cache to avoid loop parse
8862 [Timer-0] INFO   - [2017-10-17 21:35:59 0481|GroovyRuntime] Load groovy class db/SellRecordCollection.groovy from cache
8880 [Timer-0] INFO   - [2017-10-17 21:35:59 0499|GroovyRuntime] Parse groovy class service/SellRecordService.groovy successfully
8890 [Timer-0] INFO   - [2017-10-17 21:35:59 0509|GroovyRuntime] Load groovy class data/SellRecord.groovy from cache to avoid loop parse
8902 [Timer-0] INFO   - [2017-10-17 21:35:59 0521|GroovyRuntime] Load groovy class data/Performance.groovy from cache to avoid loop parse
8906 [Timer-0] INFO   - [2017-10-17 21:35:59 0525|GroovyRuntime] Load groovy class data/view/PerformanceResponse.groovy from cache
9026 [Timer-0] INFO   - [2017-10-17 21:35:59 0645|GroovyRuntime] Load groovy class db/PerformanceCollection.groovy from cache to avoid loop parse
9072 [Timer-0] INFO   - [2017-10-17 21:35:59 0691|GroovyRuntime] Parse groovy class rest/PerformanceController.groovy successfully
9117 [Timer-0] INFO   - [2017-10-17 21:35:59 0736|GroovyRuntime] Load groovy class service/SellRecordService.groovy from cache to avoid loop parse
9166 [Timer-0] INFO   - [2017-10-17 21:35:59 0785|GroovyRuntime] Parse groovy class service/PerformanceService.groovy successfully
9179 [Timer-0] INFO   - [2017-10-17 21:35:59 0797|GroovyRuntime] Load groovy class controllers/GroovyServletEx.groovy from cache to avoid loop parse
9214 [Timer-0] INFO   - [2017-10-17 21:35:59 0833|GroovyRuntime] Load groovy class service/SellRecordService.groovy from cache to avoid loop parse
9218 [Timer-0] INFO   - [2017-10-17 21:35:59 0837|GroovyRuntime] Load groovy class data/SellRecord.groovy from cache to avoid loop parse
9226 [Timer-0] INFO   - [2017-10-17 21:35:59 0844|GroovyRuntime] Load groovy class data/Performance.groovy from cache to avoid loop parse
9231 [Timer-0] INFO   - [2017-10-17 21:35:59 0850|GroovyRuntime] Load groovy class data/view/PerformanceResponse.groovy from cache to avoid loop parse
9288 [Timer-0] INFO   - [2017-10-17 21:35:59 0907|GroovyRuntime] Parse groovy class rest/PerformanceController.groovy successfully
9309 [Timer-0] INFO   - [2017-10-17 21:35:59 0928|GroovyRuntime] Load groovy class data/AgencyUser.groovy from cache to avoid loop parse
9316 [Timer-0] INFO   - [2017-10-17 21:35:59 0935|GroovyRuntime] Load groovy class db/AgencyUserCollection.groovy from cache
9319 [Timer-0] INFO   - [2017-10-17 21:35:59 0938|GroovyRuntime] Load groovy class data/AccountInfo.groovy from cache to avoid loop parse
9323 [Timer-0] INFO   - [2017-10-17 21:35:59 0941|GroovyRuntime] Load groovy class data/BankInfo.groovy from cache to avoid loop parse
9337 [Timer-0] INFO   - [2017-10-17 21:35:59 0956|GroovyRuntime] Parse groovy class service/AgencyUserService.groovy successfully
9357 [Timer-0] INFO   - [2017-10-17 21:35:59 0976|GroovyRuntime] Load groovy class data/BuyRecord.groovy from cache to avoid loop parse
9361 [Timer-0] INFO   - [2017-10-17 21:35:59 0980|GroovyRuntime] Load groovy class db/BuyRecordCollection.groovy from cache
9380 [Timer-0] INFO   - [2017-10-17 21:35:59 0999|GroovyRuntime] Parse groovy class service/BuyRecordService.groovy successfully
9380 [Timer-0] INFO   - [2017-10-17 21:35:59 0999|GroovyRuntime] Load groovy class service/PerformanceService.groovy from cache
9391 [Timer-0] INFO   - [2017-10-17 21:36:00 0010|GroovyRuntime] Load groovy class data/RechargedPlayer.groovy from cache to avoid loop parse
9400 [Timer-0] INFO   - [2017-10-17 21:36:00 0019|GroovyRuntime] Load groovy class db/RechargedPlayerCollection.groovy from cache
9411 [Timer-0] INFO   - [2017-10-17 21:36:00 0030|GroovyRuntime] Parse groovy class service/RechargedPlayerService.groovy successfully
9411 [Timer-0] INFO   - [2017-10-17 21:36:00 0030|GroovyRuntime] Load groovy class service/SellRecordService.groovy from cache
9412 [Timer-0] INFO   - [2017-10-17 21:36:00 0031|GroovyRuntime] Load groovy class utils/NineUtil.groovy from cache
9464 [Timer-0] INFO   - [2017-10-17 21:36:00 0083|GroovyRuntime] Parse groovy class utils/RequestUtils.groovy successfully
